UPC_Code,Item_Name,Quant_Sold,Current_Quantity_On_Hand,Current_Quantity_On_Order,Rental_Available,Vendor_ID,Book_Store_ID,Price
10223686,COLLEGE PHYSICS VOL 1+2 LOOSE-LEAF BOOK W/MODIFIED MASTERING PHYSICS ACCESS CODE,32,10,0,No,V02,B001,216
11145783,NEW Standalone REVEL Access Code for Marketing for Hospitality and Tourism,5,0,0,No,V02,B001,181
10028504,NEW COLLEGE PHYSICS VOL 1 W/MODMSTRPHYSICS,26,23,0,No,V02,B001,80
10240968,NEW ENGINEERING GRAPH.W/AUTOCAD 2020,1,9,0,Yes,V02,B001,241
10227048,NEW ESSENTIALS OF OCEANOGRAPHY ETEXT,3,8,0,No,V02,B001,184
10696972,NEW 2019 MYLAB ENTREPRENEURSHIP ACCESS CARD,5,17,0,No,V02,B001,243
11195491,NEW IEPs: Guide to Writing Individualized Education Programs,1,44,0,Yes,V02,B001,106
10113881,NEW MODERN CONTROL ENGINEERING,2,26,0,Yes,V02,B001,160
11165718,NEW LOOSE-LEAF DIFF EQ & LINEAR ALG. W/MYLAB,8,27,0,No,V02,B001,125
11354551,NEW Adobe Illustrator Classroom in a Book (2021 Release),2,6,0,Yes,V02,B001,58
10183653,NEW Adobe InDesign Classroom in a Book (2021 Release),1,3,0,Yes,V02,B001,101
10024286,NEW SIGNALS+SYSTEMS (CLOTH),2,15,0,Yes,V02,B001,38
10668468,NEW ELEMENTS OF STYLE,3,7,0,Yes,V02,B001,107
10145425,NEW ALGORITHMS,2,3,0,Yes,V02,B001,42
11529821,NEW ADVANCED PROG.IN UNIX ENVIRONMENT,1,2,0,Yes,V02,B001,102
10342454,NEW MODIFIED MASTERING GEOGRAPHY W/ PEARSON,4,12,0,No,V02,B001,138
10801491,NEW Introduction to Agile Methods,1,3,0,Yes,V02,B001,148
11140043,NEW ORGANIC CHEMISTRY,0,0,0,Yes,V02,B001,240
10489638,NEW PYTHON ESSENTIAL REFERENCE,1,-1,0,Yes,V02,B001,141
10459938,NEW FIVE EASY LESSONS:...PHYSICS TEACHING,1,0,0,No,V02,B001,176
10980953,FUNDAMENTALS OF AERODYNAMICS,7,27,0,Yes,V01,B001,173
10326554,AIRCRAFT POWERPLANTS,1,29,0,Yes,V01,B001,140
11789106,CASARETT & DOULL'S TOXICOLOGY,0,4,0,Yes,V01,B001,78
11351780,NEW Standalone Connect Access for Technology Ventures: From Idea to Enterprise w/ eBook,1,14,0,No,V01,B001,188
10383808,SCHAUM'S OUTLINES:ELECTROMAGNETICS,6,8,0,Yes,V01,B001,80
11938993,NEW Water and Wastewater Engineering: Design Principles and Practice,1,10,0,Yes,V01,B001,136
11055740,AIRPORT PLANNING+MANAGEMENT,1,-1,0,Yes,V01,B001,109
11037810,ENGINEERING ECONOMY W/CONNECT CUSTOM (LOOSE-LEAF),4,11,0,No,V01,B001,118
10483456,ENGINEERING ECONOMY CONNECT CODE (CUSTOM),4,21,0,No,V01,B001,53
10588184,MECHANICS OF MATERIALS-CONNECT ACCESS,3,25,0,No,V01,B001,220
11932682,WARDLAW'S CONTEMP.NUTRITION:FUNC...(LOOSE-LEAF),1,-5,0,Yes,V01,B001,129
11431556,CHEMISTRY:MOLECULAR NATURE OF...(LL),9,-11,0,No,V01,B001,215
10018451,NEW Loose-Leaf Natural Disasters with Connect Access Code,9,8,0,Yes,V01,B001,73
11687885,CHEMISTRY LL W/CONNECT,1,1,0,No,V01,B001,174
10558255,STANDALONE CONNECT FOR AVANCE,26,32,0,No,V01,B001,147
10723688,AVANCE LL W/CONNECT & LEARNSMART,12,27,0,No,V01,B001,142
10329816,NEW Standalone Access for Microsoft Excel 365 Complete: In Practice with SIMnet Excel 365 2019 Version and eBook,4,21,0,No,V01,B001,178
11233176,LOOSE-LEAF SHIGLEY'S MECHANICAL ENGINEERING DESIGN,9,60,0,Yes,V01,B001,131
11078753,NEW Standalone Connect Access for Intimate Relationships,5,11,0,No,V01,B001,219
11434218,NEW Loose-Leaf Atoms First with Connect Access Code,46,104,0,No,V01,B001,139
10655020,STANDALONE ACCESS FOR PROJECT MANAGEMENT (1 YEAR CODE),11,28,0,No,V01,B001,100
11519890,NEW STANDALONE CONNECT FOR ANATOMY & PHYSIOL,111,90,0,No,V01,B001,229
10665662,LOOSE LEAF MANAGERIAL ACCOUNTING WITH CONNECT ACCESS,25,24,0,No,V01,B001,184
10813470,STANDALONE CONNECT FOR MANAGERIAL ACCOUNTING,22,23,0,No,V01,B001,139
10055773,STANDALONE CONNECT FOR CONTEMPORARY ADVERTISING,17,8,0,No,V01,B001,64
11788822,CHEMISTRY LOOSELEAF,377,569,0,No,V01,B001,140
10779738,NEW Standalone Connect Access Code for Biology,53,197,0,No,V01,B001,39
10370727,NEW Standalone Connect Access Code for Natural Disasters w/eBook,29,11,0,No,V01,B001,201
11562255,NEW Fundamentals of Corporate Finance Loose-Leaf w/ Connect Access Code,13,33,0,No,V01,B001,144
10969081,"NEW Loose-Leaf Marriages and Families: Intimacy, Diversity, and Strengths with Connect Access Card",6,18,0,No,V01,B001,97
10094030,Standalone Connect Access Card for Marketing with eBook,9,41,0,No,V01,B001,36
11607273,NEW Standalone Connect Access for Mirror for Humanity w/eBook,3,12,0,No,V01,B001,120
11273620,"NEW Standalone Connect for Marriages and Families: Intimacy, Diversity, and Strengths",16,14,0,No,V01,B001,148
11985917,NEW Standalone Connect for Accounting for Governmental and Nonprofit Entities,5,5,0,No,V01,B001,63
11330762,STANDALONE CONNECT FOR UNDERSTANDING BUSINESS: CORE,17,23,0,No,V01,B001,179
10474519,Standalone Connect Access for Atoms First,53,97,0,No,V01,B001,218
11208429,NEW Standalone Connect Access for Customer Service: Skills for Success w/ eBook,14,6,0,No,V01,B001,119
10078775,NEW Loose-Leaf Financial Accounting with Connect Access Card,37,122,0,No,V01,B001,197
10155295,NEW Standalone Connect Access Card for Financial Accounting with eBook,64,52,0,No,V01,B001,59
10437919,NEW Standalone Connect Access for Foundations of Financial Management w/ eBook,6,19,0,No,V01,B001,205
11511551,NEW Loose-Leaf Mirror for Humanity with Connect Access Code,5,21,0,No,V01,B001,63
10657250,NEW Standalone Connect for Fundamentals of Corporate Finance w/ eBook,65,15,0,No,V01,B001,195
11877022,NEW Standalone Connect Access Code for Experience Psychology,79,90,0,No,V01,B001,149
10335544,NEW Standalone Connect Access Code for Business Analytics w/eBook,6,14,0,No,V01,B001,55
10619903,Standalone Connect Access for Human Resource Management w/eBook,15,15,0,No,V01,B001,193
11786462,NEW Standalone Connect Access Card for Taxation of Individuals and Business Entities 2023 Edition,11,9,0,No,V01,B001,162
11170423,Standalone ALEKS Access Code for Chemistry w/eBook,104,46,0,No,V01,B001,215
10216464,NEW Standalone Connect Access for Corporate Finance w/ eBook,5,10,0,No,V01,B001,83
10949144,NEW MET Thermodynamics,55,13,0,No,V01,B001,217
11874265,NEW Thermal Sciences,1,2,0,Yes,V01,B001,212
11367978,NEW CE 311 Architectural Engineering,1,5,0,Yes,V01,B001,137
10106714,NEW Transformative Texts: Cornerstone Readings 2022-2023,25,75,0,Yes,V01,B001,195
10152039,USED Reason in History,3,7,0,Yes,V02,B001,181
10365278,USED Mechanical Metallurgy,1,5,0,Yes,V01,B001,193
10233840,USED Algorithms,2,3,0,Yes,V01,B001,163
11499178,USED Fundamental Methods of Mathematical Economics,0,1,0,Yes,V01,B001,151
10358828,USED Spin Selling,4,11,0,Yes,V01,B001,41
10856469,USED The Elusive Fan: Reinventing Sports in a Crowded Marketplace,3,17,0,Yes,V01,B001,225
10119609,USED Engineering Design,2,3,0,Yes,V01,B001,83
10980184,USED Self-Paced Phonics: A Text for Educators,8,5,0,Yes,V02,B001,211
11040543,USED Elements of the Nature and Properties of Soils,3,13,0,Yes,V02,B001,166
11771172,USED Excursions in Modern Mathematics,0,10,0,Yes,V02,B001,51
11922630,USED Macroeconomics,2,6,0,Yes,V02,B001,195
10094283,USED Biochemistry: Concepts and Connections,0,2,3,Yes,V02,B001,83
11224966,USED Applied Behavior Analysis,1,1,0,Yes,V02,B001,132
11484896,USED Essentials of Oceanography,4,6,1,Yes,V02,B001,186
10860190,USED The Law and Special Education,7,13,0,Yes,V02,B001,154
10045299,USED Elements of Chemical Reaction Engineering,2,10,0,Yes,V02,B001,74
11481660,USED IEPs: Guide to Writing Individualized Education Programs,3,-1,0,No,V02,B001,203
11820417,USED Adobe Illustrator Classroom in a Book (2021 Release),1,1,0,Yes,V02,B001,72
10330665,USED Adobe InDesign Classroom in a Book (2021 Release),1,5,0,Yes,V02,B001,170
10269227,USED C++ Primer Plus,1,4,0,Yes,V02,B001,61
10194227,USED Water and Wastewater Engineering: Design Principles and Practice,1,0,0,No,V01,B001,87
10606609,USED Learn Aspen Plus in 24 Hours,1,9,0,Yes,V01,B001,226
11848203,USED Thermal Sciences,1,4,0,Yes,V01,B001,53
11982097,USED CE 311 Architectural Engineering,2,4,0,Yes,V01,B001,64
1573310193,BLACK M MOON HOODIE,18,6,0,No,V03,B001,93
1573310194,BLACK L MOON HOODIE,27,0,0,No,V03,B001,87
1573310195,BLACK XL MOON HOODIE,21,5,0,No,V03,B001,64
1573310196,BLACK XXL HOON HOODIE,4,14,0,No,V03,B001,29
1573310391,Black XS Seal Hood,8,-2,0,No,V03,B001,31
1573310392,Black S Seal Hood,18,2,9,No,V03,B001,38
1573310393,Black M Seal Hood,26,2,30,No,V03,B001,68
1573310394,Black L Seal Hood,32,2,0,No,V03,B001,77
1573310395,Black XL Seal Hood,19,2,0,No,V03,B001,60
1573310396,Black XXL Seal Hood,6,4,9,No,V03,B001,76
1573310401,Oxford XS Seal Hood,7,8,0,No,V03,B001,83
1573310402,Oxford S Seal Hood,17,5,0,No,V03,B001,34
1573310403,Oxford M Seal Hood,39,6,0,No,V03,B001,55
1573310404,Oxford L Seal Hood,41,6,0,No,V03,B001,32
1573310405,Oxford XL Seal Hood,14,15,0,No,V03,B001,48
1573310406,Oxford XXL Seal Hood,5,12,0,No,V03,B001,60
1573310462,Black S Mars Hoodie,1,1,0,No,V03,B001,43
1573310463,Black M Mars Hoodie,25,1,0,No,V03,B001,85
1573310464,Black L Mars Hoodie,28,-4,0,No,V03,B001,56
1573310465,Black XL Mars Hoodie,17,3,0,No,V03,B001,89
1573310466,Black XXL Mars Hoodie,5,23,0,No,V03,B001,70
1573310467,Black XXXL Mars Hoodie,1,3,0,No,V03,B001,17
1573310491,Black XS Purdue University,1,-7,8,No,V03,B001,94
1573310492,Black S Purdue University,6,-3,17,No,V03,B001,97
1573310493,Black M Purdue University,10,-2,23,No,V03,B001,22
1573310494,Black L Purdue University,8,1,26,No,V03,B001,32
1573310495,Black XL Purdue University,10,1,17,No,V03,B001,79
1573310497,Black XXXL Purdue University,1,5,11,No,V03,B001,65
1573311671,VEGAS XS TWILL PURDUE UNIVERSITY,8,0,0,No,V03,B001,70
1573311672,VEGAS S TWILL PURDUE UNIVERSITY,18,2,0,No,V03,B001,85
1573311673,VEGAS M TWILL PURDUE UNIVERSITY,19,4,0,No,V03,B001,20
1573311674,VEGAS L TWILL PURDUE UNIVERSITY,13,4,0,No,V03,B001,61
1573311675,VEGAS XL TWILL PURDUE UNIVERSITY,14,0,0,No,V03,B001,49
1573311676,VEGAS XXL TWILL PURDUE UNIVERSITY,6,18,0,No,V03,B001,61
1573311681,CHARCOAL XS TWILL PURDUE,4,0,0,No,V03,B001,93
1573311682,GRAPHITE S TWILL PURDUE UNIVERSITY,15,-2,0,No,V03,B001,15
1573311683,GRAPHITE M TWILL PURDUE UNIVERSITY,18,1,0,No,V03,B001,75
1573311684,GRAPHITE L TWILL PURDUE UNIVERSITY,25,4,0,No,V03,B001,40
1573311685,GRAPHITE XL TWILL PURDUE UNIVERSITY,6,6,0,No,V03,B001,62
1573311687,GRAPHITE XXXL TWILL PURDUE UNIVERSITY,3,1,0,No,V03,B001,21
1573311851,WHITE XS TWILL PURDUE UNIVERSITY,1,0,0,No,V03,B001,22
1573311852,WHITE S TWILL PURDUE UNIVERSITY,23,7,0,No,V03,B001,99
1573311853,WHITE M TWILL PURDUE UNIVERSITY,27,1,0,No,V03,B001,69
1573311854,WHITE L TWILL PURDUE UNIVERSITY,22,0,0,No,V03,B001,74
1573311855,WHITE XL TWILL PURDUE UNIVERSITY,7,3,0,No,V03,B001,65
1573311856,WHITE XXL TWILL PURDUE UNIVERSITY,2,9,0,No,V03,B001,43
1573315154,Graphite L Griffin Hood,1,0,0,No,V03,B001,73
1573315157,Graphite XXXL Griffin Hood,1,0,0,No,V03,B001,80
8187310093,BLACK M PURDUE UNIVERSITY P,2,-1,0,No,V04,B001,64
8187310095,BLACK XL PURDUE UNIVERSITY P,2,0,4,No,V04,B001,80
8187310096,BLACK XXL PURDUE UNIVERSITY P,2,0,0,No,V04,B001,17
8187310103,OXFORD M PURDUE UNIVERSITY P,2,1,0,No,V04,B001,83
8187310105,OXFORD XL PURDUE UNIVERSITY P,2,0,0,No,V04,B001,70
8187310106,OXFORD XXL PURDUE UNIVERSITY P,1,1,0,No,V04,B001,77
8187310122,WHITE S PURDUE UNIVERSITY P,1,1,0,No,V04,B001,72
8187310125,WHITE XL PURDUE UNIVERSITY P,1,1,0,No,V04,B001,40
8187310126,WHITE XXL PURDUE UNIVERSITY P,7,5,0,No,V04,B001,15
8187310132,GRAPHITE S PURDUE UNIVERSITY P HARPER,2,-2,0,No,V04,B001,66
8187310133,GRAPHITE M PURDUE UNIVERSITY P HARPER,2,-11,0,No,V04,B001,85
8187310134,GRAPHITE L PURDUE UNIVERSITY P HARPER,3,-9,0,No,V04,B001,76
8187310135,GRAPHITE XL PURDUE UNIVERSITY P HARPER,2,-6,0,No,V04,B001,62
8187310136,GRAPHITE XXL PURDUE UNIVERSITY P HARPER,1,3,0,No,V04,B001,16
8187311303,Black M Matt Special Hood,1,-11,0,No,V04,B001,83
8187311304,Black L Matt Special Hood,2,-14,0,No,V04,B001,50
8187311305,Black XL Matt Special Hood,1,-9,0,No,V04,B001,81
8187311306,Black XXL Matt Special Hood,1,-4,0,No,V04,B001,16
1573302392,Ash S Vintage Wash Cloud Hood Tee,9,0,0,No,V03,B001,65
1573302393,Ash M Vintage Wash Cloud Hood Tee,13,0,0,No,V03,B001,29
1573302394,Ash L Vintage Wash Cloud Hood Tee,19,0,0,No,V03,B001,39
1573302395,Ash XL Vintage Wash Cloud Hood Tee,6,7,0,No,V03,B001,61
1573302396,Ash XXL Vintage Wash Cloud Hood Tee,2,1,0,No,V03,B001,48
1573302401,Black XS Triumph Hood,1,0,0,No,V03,B001,83
1573302402,Black S Triumph Hood,2,0,0,No,V03,B001,59
1573302403,Black M Triumph Hood,6,1,0,No,V03,B001,98
1573302404,Black L Triumph Hood,14,1,0,No,V03,B001,66
1573302405,Black XL Triumph Hood,10,0,0,No,V03,B001,94
1573302406,Black XXL Triumph Hood,6,0,0,No,V03,B001,40
1573302451,Black XS Old English Arch Purdue,2,1,0,No,V03,B001,49
1573302452,Black S Old English Arch Purdue,2,10,0,No,V03,B001,60
1573302453,Black M Old English Arch Purdue,7,5,0,No,V03,B001,98
1573302454,Black L Old English Arch Purdue,11,6,0,No,V03,B001,23
1573302455,Black XL Old English Arch Purdue,4,9,0,No,V03,B001,24
1573302456,Black XXL Old English Arch Purdue,1,3,0,No,V03,B001,63
1573310197,BLACK XXXL MOON HOODIE,3,2,0,No,V03,B001,89
1573310301,Vegas XS Seal Hood  1577310301,3,4,0,No,V03,B001,84
1573310302,Vegas S Seal Hood,2,-1,0,No,V03,B001,88
1573310305,Vegas XL Seal Hood,2,1,0,No,V03,B001,36
1573310306,Vegas XXL Seal Hood,4,1,0,No,V03,B001,35
1573310407,Oxford Seal Hooded Sweatshirt,4,0,0,No,V03,B001,60
1573310704,Granite Heather XL Purdue Full Zip Sweatshirt,11,-12,0,No,V03,B001,58
1573310705,Granite Heather XXL Purdue Full Zip Sweatshirt,5,-3,0,No,V03,B001,82
1573310881,Black XS on Black Hood,4,4,0,No,V03,B001,40
1573310882,Black S on Black Hood,18,14,0,No,V03,B001,50
1573310883,Black M on Black Hood,10,5,0,No,V03,B001,15
1573310884,Black L on Black Hood,4,-1,0,No,V03,B001,60
1573310885,Black XL on Black Hood,1,1,0,No,V03,B001,84
1573310886,Black XXL on Black Hood,2,3,0,No,V03,B001,67
1573310887,Black XXXL on Black Hood,1,1,0,No,V03,B001,95
1573310901,White XS On White Hood,2,11,0,No,V03,B001,82
1573310902,White S On White Hood,7,27,0,No,V03,B001,92
1573310903,White M On White Hood,16,16,0,No,V03,B001,66
1573310904,White L On White Hood,9,17,0,No,V03,B001,53
1573310931,Vegas XS Vegas Twill Hood,2,12,0,No,V03,B001,41
1573310932,Vegas S Vegas Twill Hood,5,11,0,No,V03,B001,18
1573310933,Vegas M Vegas Twill Hood,8,30,0,No,V03,B001,15
1573310934,Vegas L Vegas Twill Hood,15,32,0,No,V03,B001,46
1573310935,Vegas XL Vegas Twill Hood,9,15,0,No,V03,B001,84
1573310936,Vegas XXL Vegas Twill Hood,5,5,0,No,V03,B001,65
1573313165,Ash XL RW Hood Seal Twill,2,1,0,No,V03,B001,52
1573313371,Graphite XS Old English Hoodie,2,3,0,No,V03,B001,61
1573313372,Graphite S Old English Hoodie,2,10,0,No,V03,B001,91
1573313373,Graphite M Old English Hoodie,11,8,0,No,V03,B001,76
1573313374,Graphite L Old English Hoodie,14,7,0,No,V03,B001,95
1573313375,Graphite XL Old English Hoodie,6,9,0,No,V03,B001,91
1573313376,Graphite XXL Old English Hoodie,2,5,0,No,V03,B001,89
1573313377,Graphite XXXL Old English Hoodie,1,1,0,No,V03,B001,37
1573315132,Black S Griffin Seal Hood,1,2,0,No,V03,B001,22
1573315133,Black M Griffin Seal Hood,1,0,0,No,V03,B001,48
1573315134,Black L Griffin Seal Hood,1,0,0,No,V03,B001,90
1573320012,White S Purdue P Champion Screen Print,2,1,0,No,V03,B001,49
1573320013,White M Purdue P Champion Screen Print,1,0,0,No,V03,B001,84
1573302964,Black L Boyfriend Crop,1,0,15,No,V03,B001,46
8187302591,Black XS Butterfly   Crop,2,0,0,No,V04,B001,50
8187302592,Black S Butterfly   Crop,4,0,0,No,V04,B001,16
8187302593,Black M Butterfly   Crop,4,0,0,No,V04,B001,23
8187302594,Black L Butterfly   Crop,10,0,0,No,V04,B001,96
8187302595,Black XL Butterfly   Crop,2,1,0,No,V04,B001,40
1573302201,Alabaster White XS P   's Tri-Blend V-Neck Tshirt,1,0,0,No,V03,B001,24
1573302202,Alabaster White S P   's Tri-Blend V-Neck Tshirt,2,-19,0,No,V03,B001,79
1573302204,Alabaster White L P   's Tri-Blend V-Neck Tshirt,3,-23,0,No,V03,B001,30
1573302205,Alabaster White XL P   's Tri-Blend V-Neck Tshirt,1,-11,0,No,V03,B001,94
1573302252,Ash S   s Vintage Jersey Boxy Crop,15,0,0,No,V03,B001,88
1573302253,Ash M   s Vintage Jersey Boxy Crop,18,3,0,No,V03,B001,91
1573302254,Ash L   s Vintage Jersey Boxy Crop,10,5,0,No,V03,B001,64
1573302255,Ash XL   s Vintage Jersey Boxy Crop,3,3,0,No,V03,B001,19
1573302256,Ash XXL   s Vintage Jersey Boxy Crop,2,0,0,No,V03,B001,18
1573302291,Gunsmoke XS Triumph V-Neck Seal Tee,6,0,0,No,V03,B001,44
1573302292,Gunsmoke S Triumph V-Neck Seal Tee,20,1,0,No,V03,B001,99
1573302293,Gunsmoke M Triumph V-Neck Seal Tee,26,1,0,No,V03,B001,93
1573302294,Gunsmoke L Triumph V-Neck Seal Tee,18,0,0,No,V03,B001,40
1573302295,Gunsmoke XL Triumph V-Neck Seal Tee,9,0,0,No,V03,B001,27
1573302296,Gunsmoke XXL Triumph V-Neck Seal Tee,3,0,0,No,V03,B001,84
1573302301,Alabaster XS Triumph V-Neck,4,2,0,No,V03,B001,46
1573302302,Alabaster S Triumph V-Neck,16,1,0,No,V03,B001,81
1573302303,Alabaster M Triumph V-Neck,20,3,0,No,V03,B001,35
1573302304,Alabaster L Triumph V-Neck,11,6,0,No,V03,B001,35
1573302305,Alabaster XL Triumph V-Neck,3,4,0,No,V03,B001,28
1573302306,Alabaster XXL Triumph V-Neck,2,1,0,No,V03,B001,95
1573302312,White S  rdmark LS Crop,20,0,0,No,V03,B001,82
1573302313,White M  rdmark LS Crop,17,1,0,No,V03,B001,91
1573302314,White L  rdmark LS Crop,7,1,0,No,V03,B001,55
1573302315,White XL  rdmark LS Crop,2,0,0,No,V03,B001,95
1573302321,Black XS LS Boyfriend Crop Sleeve Print,1,2,0,No,V03,B001,38
1573302322,Black S LS Boyfriend Crop Sleeve Print,11,3,0,No,V03,B001,74
1573302323,Black M LS Boyfriend Crop Sleeve Print,17,1,0,No,V03,B001,38
1573302324,Black L LS Boyfriend Crop Sleeve Print,8,-2,0,No,V03,B001,77
1573302325,Black XL LS Boyfriend Crop Sleeve Print,2,1,0,No,V03,B001,61
1573310741,Silver XS PU   's Crop RW,1,0,6,No,V03,B001,46
1573310742,Silver S PU   's Crop RW,1,0,21,No,V03,B001,17
1573310744,Silver L PU   's Crop RW,2,0,15,No,V03,B001,100
1573310745,Silver XL PU   's Crop RW,4,0,9,No,V03,B001,67
8187301062,BLACK S Murphy PURDUE UNIVERSITY,17,26,0,No,V04,B001,58
8187301063,BLACK M Murphy PURDUE UNIVERSITY,39,35,0,No,V04,B001,100
8187301064,BLACK L Murphy PURDUE UNIVERSITY,33,59,0,No,V04,B001,31
8187301065,BLACK XL Murphy PURDUE UNIVERSITY,11,48,0,No,V04,B001,40
8187301066,BLACK XXL Murphy PURDUE UNIVERSITY,8,11,0,No,V04,B001,83
8187301072,GRAPHITE S Murphy PURDUE UNIVERSITY,22,16,0,No,V04,B001,31
8187301073,GRAPHITE M Murphy PURDUE UNIVERSITY,36,22,0,No,V04,B001,79
8187301074,GRAPHITE L Murphy PURDUE UNIVERSITY,30,24,0,No,V04,B001,88
8187301075,GRAPHITE XL Murphy PURDUE UNIVERSITY,4,2,0,No,V04,B001,40
8187301076,GRAPHITE XXL Murphy PURDUE UNIVERSITY,9,0,0,No,V04,B001,29
8187301082,OXF S PURDUE TRAIN BOILERMAKERS,8,21,0,No,V04,B001,91
8187301083,OXF M PURDUE TRAIN BOILERMAKERS,16,3,0,No,V04,B001,27
8187301084,OXF L PURDUE TRAIN BOILERMAKERS,6,2,0,No,V04,B001,86
8187301092,WHITE S PURDUE PETE,13,18,9,No,V04,B001,31
8187301093,WHITE M PURDUE PETE,24,41,18,No,V04,B001,73
8187301094,WHITE L PURDUE PETE,22,15,18,No,V04,B001,94
8187301095,WHITE XL PURDUE PETE,11,0,9,No,V04,B001,39
8187301096,WHITE XXL PURDUE PETE,6,7,3,No,V04,B001,37
1573302422,Black S Triumph LS Triblend Tee,7,0,0,No,V03,B001,84
1573302423,Black M Triumph LS Triblend Tee,10,2,0,No,V03,B001,96
1573302424,Black L Triumph LS Triblend Tee,12,1,0,No,V03,B001,85
1573302425,Black XL Triumph LS Triblend Tee,4,5,0,No,V03,B001,71
1573302426,Black XXL Triumph LS Triblend Tee,2,0,0,No,V03,B001,48
1573305161,WHITE XS PACK N GO P,4,-1,0,No,V03,B001,94
1573305162,WHITE S PACK N GO P,11,4,0,No,V03,B001,51
1573305163,WHITE M PACK N GO P,8,-1,0,No,V03,B001,89
1573305164,WHITE L PACK N GO P,9,0,0,No,V03,B001,19
